-- Merging decision tree log ---
manifest
ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Anna\.gradle\caches\transforms-3\73ff3303a6a7103ec419484e94268149\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Anna\.gradle\caches\transforms-3\8a5cef9b0d8878a2931fe602391f9466\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\Anna\.gradle\caches\transforms-3\2d933728e76edded711cf2a3ef75571a\transformed\annotation-experimental-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\4cf4b7ce9751e84def5a4966266e1da4\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Anna\.gradle\caches\transforms-3\7629d1c33403b1e54ed81bcf626dfc1a\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\3dcc25abab776462f0b06af4059a5255\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anna\.gradle\caches\transforms-3\f64f5a008b211a98b3402754edccfdea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Anna\.gradle\caches\transforms-3\028585e843b37468a077bbbb8b452144\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Anna\.gradle\caches\transforms-3\8e4be25a291a41a953021ac32208517e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Anna\.gradle\caches\transforms-3\ebb2b40f766db73b0e78da6e738e40e1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\d736d199dfc24d2829d027aff849af63\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\60fc722e03ce22bd3fe5d4eed43b84ae\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Anna\.gradle\caches\transforms-3\2c5a95d42b7847d168f4c204a3cce2b3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Anna\.gradle\caches\transforms-3\558ee75b314c8406a194a08d820da4bd\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\a275d6948069ae09d8eb38c721dc2c5f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\cf140d409eee0ec47901f618679a86f6\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\Anna\.gradle\caches\transforms-3\85f2a519b1a10f27e77835f52be3e7ad\transformed\rxandroid-2.0.2\AndroidManifest.xml:15:1-21:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Anna\.gradle\caches\transforms-3\65452c2b898a70b249b3c62f5fde3d61\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\Anna\.gradle\caches\transforms-3\1f0626873f77b91d825f3732bd9d4827\transformed\core-common-2.0.2\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:5:5-64
	android:name
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:5:22-62
uses-feature#android.hardware.camera.any
ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:6:5-63
	android:name
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:6:19-61
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Anna\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Anna\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] C:\Users\Anna\.gradle\caches\transforms-3\790f3e8e686405451dd8c5d38a68446e\transformed\firebase-inappmessaging-20.4.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] C:\Users\Anna\.gradle\caches\transforms-3\790f3e8e686405451dd8c5d38a68446e\transformed\firebase-inappmessaging-20.4.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\415244d2435572fb8b608ded0a4616a2\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\415244d2435572fb8b608ded0a4616a2\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Anna\.gradle\caches\transforms-3\1a6a7651874021ac4dbe5cff16d63a44\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Anna\.gradle\caches\transforms-3\1a6a7651874021ac4dbe5cff16d63a44\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Anna\.gradle\caches\transforms-3\cf65eb25ff097dd895f81a2dd649f1d9\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Anna\.gradle\caches\transforms-3\cf65eb25ff097dd895f81a2dd649f1d9\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Anna\.gradle\caches\transforms-3\e734745af8b4d007bb0bf448b3f50b13\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Anna\.gradle\caches\transforms-3\e734745af8b4d007bb0bf448b3f50b13\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\d66b805c346a22d7be2a1dbe3f3e3cfe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\d66b805c346a22d7be2a1dbe3f3e3cfe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\69751aa577df36e78acefc59b816d4af\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\69751aa577df36e78acefc59b816d4af\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\1c463fcad2f02941b2ab2b941f22d6f4\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\1c463fcad2f02941b2ab2b941f22d6f4\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Anna\.gradle\caches\transforms-3\795f225f970eac7c78c53ff6279b3643\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Anna\.gradle\caches\transforms-3\795f225f970eac7c78c53ff6279b3643\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:10:5-78
	android:name
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:11:5-80
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Anna\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Anna\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] C:\Users\Anna\.gradle\caches\transforms-3\790f3e8e686405451dd8c5d38a68446e\transformed\firebase-inappmessaging-20.4.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] C:\Users\Anna\.gradle\caches\transforms-3\790f3e8e686405451dd8c5d38a68446e\transformed\firebase-inappmessaging-20.4.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\415244d2435572fb8b608ded0a4616a2\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\415244d2435572fb8b608ded0a4616a2\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Anna\.gradle\caches\transforms-3\1a6a7651874021ac4dbe5cff16d63a44\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Anna\.gradle\caches\transforms-3\1a6a7651874021ac4dbe5cff16d63a44\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Anna\.gradle\caches\transforms-3\cf65eb25ff097dd895f81a2dd649f1d9\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Anna\.gradle\caches\transforms-3\cf65eb25ff097dd895f81a2dd649f1d9\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Anna\.gradle\caches\transforms-3\e734745af8b4d007bb0bf448b3f50b13\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Anna\.gradle\caches\transforms-3\e734745af8b4d007bb0bf448b3f50b13\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\d66b805c346a22d7be2a1dbe3f3e3cfe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\d66b805c346a22d7be2a1dbe3f3e3cfe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\69751aa577df36e78acefc59b816d4af\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\69751aa577df36e78acefc59b816d4af\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\1c463fcad2f02941b2ab2b941f22d6f4\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\1c463fcad2f02941b2ab2b941f22d6f4\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Anna\.gradle\caches\transforms-3\795f225f970eac7c78c53ff6279b3643\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Anna\.gradle\caches\transforms-3\795f225f970eac7c78c53ff6279b3643\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Anna\.gradle\caches\transforms-3\73ff3303a6a7103ec419484e94268149\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Anna\.gradle\caches\transforms-3\73ff3303a6a7103ec419484e94268149\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:11:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:12:5-137
	tools:node
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:12:115-135
	tools:remove
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:12:78-114
	android:name
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:12:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:13:5-138
	tools:node
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:13:116-136
	tools:remove
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:13:79-115
	android:name
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:13:22-78
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:14:5-133
	tools:node
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:14:111-131
	tools:remove
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:14:74-110
	android:name
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:14:22-73
uses-feature#android.hardware.sensor.accelerometer
ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:16:5-74
	android:name
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:16:19-71
uses-feature#android.hardware.sensor.compass
ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:17:5-68
	android:name
		ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:17:19-65
application
ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:19:5-61:19
INJECTED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:19:5-61:19
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.4.0] C:\Users\Anna\.gradle\caches\transforms-3\79bf51cc486dfb947512164b6905569f\transformed\firebase-inappmessaging-ktx-20.4.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.4.0] C:\Users\Anna\.gradle\caches\transforms-3\79bf51cc486dfb947512164b6905569f\transformed\firebase-inappmessaging-ktx-20.4.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Anna\.gradle\caches\transforms-3\394b005103f2883dd78c277d3fa3a8aa\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Anna\.gradle\caches\transforms-3\394b005103f2883dd78c277d3fa3a8aa\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Anna\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Anna\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] C:\Users\Anna\.gradle\caches\transforms-3\790f3e8e686405451dd8c5d38a68446e\transformed\firebase-inappmessaging-20.4.0\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] C:\Users\Anna\.gradle\caches\transforms-3\790f3e8e686405451dd8c5d38a68446e\transformed\firebase-inappmessaging-20.4.0\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\248de1ec17429a6b104cba4775fc94cb\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\248de1ec17429a6b104cba4775fc94cb\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\415244d2435572fb8b608ded0a4616a2\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\415244d2435572fb8b608ded0a4616a2\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Anna\.gradle\caches\transforms-3\1a6a7651874021ac4dbe5cff16d63a44\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Anna\.gradle\caches\transforms-3\1a6a7651874021ac4dbe5cff16d63a44\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Anna\.gradle\caches\transforms-3\fc81756f0c0e0fb8686ea10f0c2b5e3b\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Anna\.gradle\caches\transforms-3\fc81756f0c0e0fb8686ea10f0c2b5e3b\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
